timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
13902991470069,45353,false,malloc(),52740,10454,6,
13902991479100,45353,false,malloc(),52746,10460,6,
13902991482822,45353,false,free(),52740,10454,6,
13902991489244,45353,false,free(),52736,10450,4,
13902991501080,45353,false,malloc(),52740,10454,4,
13902991504368,45353,false,free(),52734,10448,6,
13902991510616,45353,false,free(),52730,10444,4,
13902991516812,45353,false,free(),52726,10440,4,
13902991522678,45353,false,ent:pthread_mutex_unlock(),,,,
13902991603865,45354,false,ret:pthread_mutex_lock(),13902991603865,,,
13902991571204,45353,false,ret:pthread_mutex_unlock(),48526,,,
13902991621607,45354,false,malloc(),52731,12265,5,
13902991627246,45353,false,free(),52719,10433,7,
13902991627422,45354,false,free(),52719,12260,5,
13902991639999,45354,false,malloc(),52724,12265,5,
13902991643690,45354,false,free(),52719,12260,5,
13902991645164,45353,false,malloc(),52721,10435,2,
13902991648525,45353,false,ent:pthread_mutex_lock(),,,,
13902991655845,45354,false,malloc(),52726,12265,5,
13902991659597,45354,false,free(),52721,12260,5,
13902991671752,45354,false,malloc(),52725,12264,4,
13902991680917,45354,false,malloc(),52729,12268,4,
13902991689742,45354,false,malloc(),52734,12273,5,
13902991693443,45354,false,free(),52729,12268,5,
13902991705464,45354,false,malloc(),52734,12273,5,
13902991714608,45354,false,malloc(),52739,12278,5,
13902991718258,45354,false,free(),52734,12273,5,
13902991724928,45354,false,free(),52730,12269,4,
13902991736825,45354,false,malloc(),52734,12273,4,
13902991740103,45354,false,free(),52729,12268,5,
13902991746361,45354,false,free(),52725,12264,4,
13902991752588,45354,false,free(),52721,12260,4,
13902991758475,45354,false,ent:pthread_mutex_unlock(),,,,
13902991858909,45355,false,ret:pthread_mutex_lock(),13902991858909,,,
13902991822125,45354,false,ret:pthread_mutex_unlock(),63650,,,
13902991877156,45355,false,malloc(),52725,11942,4,
13902991878219,45354,false,free(),52719,12254,6,
13902991882723,45355,false,free(),52715,11938,4,
13902991895239,45355,false,malloc(),52719,11942,4,
13902991896229,45354,false,malloc(),52723,12258,4,
13902991898950,45355,false,free(),52719,11938,4,
13902991899590,45354,false,ent:pthread_mutex_lock(),,,,
13902991911342,45355,false,malloc(),52723,11942,4,
13902991915074,45355,false,free(),52719,11938,4,
13902991927270,45355,false,malloc(),52723,11942,4,
13902991936755,45355,false,malloc(),52727,11946,4,
13902991945673,45355,false,malloc(),52731,11950,4,
13902991949322,45355,false,free(),52727,11946,4,
13902991961395,45355,false,malloc(),52731,11950,4,
13902991993519,45355,false,malloc(),52735,11954,4,
13902992054004,45355,false,free(),52731,11950,4,
13902992063922,45355,false,free(),52727,11946,4,
13902992077767,45355,false,malloc(),52731,11950,4,
13902992081087,45355,false,free(),52727,11946,4,
13902992087365,45355,false,free(),52723,11942,4,
13902992093747,45355,false,free(),52719,11938,4,
13902992099850,45355,false,ent:pthread_mutex_unlock(),,,,
13902992175294,45352,false,ret:pthread_mutex_lock(),13902992175294,,,
13902992193119,45352,false,malloc(),52724,11346,5,
13902992147459,45355,false,ret:pthread_mutex_unlock(),47609,,,
13902992198635,45352,false,free(),52719,11341,5,
13902992202243,45355,false,free(),52715,11934,4,
13902992211089,45352,false,malloc(),52720,11346,5,
13902992214656,45352,false,free(),52715,11341,5,
13902992219810,45355,false,malloc(),52719,11938,4,
13902992223150,45355,false,ent:pthread_mutex_lock(),,,,
13902992226728,45352,false,malloc(),52724,11346,5,
13902992230419,45352,false,free(),52719,11341,5,
13902992242532,45352,false,malloc(),52723,11345,4,
13902992251563,45352,false,malloc(),52727,11349,4,
13902992260368,45352,false,malloc(),52732,11354,5,
13902992264027,45352,false,free(),52727,11349,5,
13902992276007,45352,false,malloc(),52732,11354,5,
13902992285162,45352,false,malloc(),52737,11359,5,
13902992288780,45352,false,free(),52732,11354,5,
13902992295306,45352,false,free(),52728,11350,4,
13902992307172,45352,false,malloc(),52732,11354,4,
13902992310482,45352,false,free(),52727,11349,5,
13902992316698,45352,false,free(),52723,11345,4,
13902992322894,45352,false,free(),52719,11341,4,
13902992328740,45352,false,ent:pthread_mutex_unlock(),,,,
13902992379101,45352,false,ret:pthread_mutex_unlock(),50361,,,
13902992384782,45352,false,free(),52713,11335,6,
13902992401142,45353,false,ret:pthread_mutex_lock(),13902992401142,,,
13902992401967,45352,false,malloc(),52719,11341,6,
13902992405369,45352,false,ent:pthread_mutex_lock(),,,,
13902992417926,45353,false,malloc(),52721,10437,2,
13902992423184,45353,false,free(),52719,10435,2,
13902992435524,45353,false,malloc(),52721,10437,2,
13902992439246,45353,false,free(),52719,10435,2,
13902992451225,45353,false,malloc(),52721,10437,2,
13902992455009,45353,false,free(),52719,10435,2,
13902992467040,45353,false,malloc(),52723,10439,4,
13902992476174,45353,false,malloc(),52727,10443,4,
13902992484752,45353,false,malloc(),52729,10445,2,
13902992488463,45353,false,free(),52727,10443,2,
13902992500391,45353,false,malloc(),52729,10445,2,
13902992509494,45353,false,malloc(),52731,10447,2,
13902992513205,45353,false,free(),52729,10445,2,
13902992519711,45353,false,free(),52725,10441,4,
13902992531494,45353,false,malloc(),52729,10445,4,
13902992534783,45353,false,free(),52727,10443,2,
13902992541031,45353,false,free(),52723,10439,4,
13902992547247,45353,false,free(),52719,10435,4,
13902992552763,45353,false,ent:pthread_mutex_unlock(),,,,
13902992628352,45354,false,ret:pthread_mutex_lock(),13902992628352,,,
13902992645630,45354,false,malloc(),52723,12262,4,
13902992600114,45353,false,ret:pthread_mutex_unlock(),47351,,,
13902992651517,45354,false,free(),52719,12258,4,
13902992654970,45353,false,free(),52717,10433,2,
13902992663971,45354,false,malloc(),52721,12262,4,
13902992667672,45354,false,free(),52717,12258,4,
13902992672445,45353,false,malloc(),52722,10438,5,
13902992675455,45353,false,ent:pthread_mutex_lock(),,,,
13902992679847,45354,false,malloc(),52726,12262,4,
13902992683672,45354,false,free(),52722,12258,4,
13902992695816,45354,false,malloc(),52726,12262,4,
13902992704899,45354,false,malloc(),52730,12266,4,
13902992713683,45354,false,malloc(),52734,12270,4,
13902992717353,45354,false,free(),52730,12266,4,
13902992729312,45354,false,malloc(),52734,12270,4,
13902992738384,45354,false,malloc(),52738,12274,4,
13902992742116,45354,false,free(),52734,12270,4,
13902992748456,45354,false,free(),52730,12266,4,
13902992760353,45354,false,malloc(),52734,12270,4,
13902992763621,45354,false,free(),52730,12266,4,
13902992769889,45354,false,free(),52726,12262,4,
13902992776075,45354,false,free(),52722,12258,4,
13902992781704,45354,false,ent:pthread_mutex_unlock(),,,,
13902992855447,45355,false,ret:pthread_mutex_lock(),13902992855447,,,
13902992872664,45355,false,malloc(),52726,11942,4,
13902992829787,45354,false,ret:pthread_mutex_unlock(),48083,,,
13902992878427,45355,false,free(),52722,11938,4,
13902992885932,45354,false,free(),52718,12254,4,
13902992890870,45355,false,malloc(),52722,11942,4,
13902992899839,45355,false,malloc(),52726,11946,4,
13902992903675,45354,false,malloc(),52732,12260,6,
13902992906829,45354,false,ent:pthread_mutex_lock(),,,,
13902992909231,45355,false,malloc(),52736,11950,4,
13902992918561,45355,false,malloc(),52740,11954,4,
13902992928056,45355,false,malloc(),52744,11958,4,
13902992937448,45355,false,malloc(),52748,11962,4,
13902992947180,45355,false,malloc(),52752,11966,4,
13902992956747,45355,false,malloc(),52756,11970,4,
13902992966046,45355,false,malloc(),52760,11974,4,
13902992975356,45355,false,malloc(),52764,11978,4,
13902992984613,45355,false,malloc(),52768,11982,4,
13902992994727,45355,false,malloc(),52808,12022,40,
13902992998150,45355,false,free(),52804,12018,4,
13902993004407,45355,false,free(),52800,12014,4,
13902993010882,45355,false,free(),52796,12010,4,
13902993032202,45355,false,free(),52792,12006,4,
13902993093130,45355,false,free(),52788,12002,4,
13902993099749,45355,false,free(),52784,11998,4,
13902993105914,45355,false,free(),52780,11994,4,
13902993112151,45355,false,free(),52776,11990,4,
13902993118409,45355,false,free(),52772,11986,4,
13902993124141,45355,false,ent:pthread_mutex_unlock(),,,,
13902993197823,45352,false,ret:pthread_mutex_lock(),13902993197823,,,
13902993215111,45352,false,malloc(),52776,11345,4,
13902993171337,45355,false,ret:pthread_mutex_unlock(),47196,,,
13902993220648,45352,false,free(),52772,11341,4,
13902993225544,45355,false,free(),52768,11982,4,
13902993233112,45352,false,malloc(),52772,11345,4,
13902993236802,45352,false,free(),52768,11341,4,
13902993243318,45355,false,malloc(),52772,11986,4,
13902993246658,45355,false,ent:pthread_mutex_lock(),,,,
13902993248864,45352,false,malloc(),52776,11345,4,
13902993252617,45352,false,free(),52772,11341,4,
13902993264669,45352,false,malloc(),52776,11345,4,
13902993273803,45352,false,malloc(),52780,11349,4,
13902993282566,45352,false,malloc(),52784,11353,4,
13902993286226,45352,false,free(),52780,11349,4,
13902993298174,45352,false,malloc(),52784,11353,4,
13902993307422,45352,false,malloc(),52788,11357,4,
13902993311123,45352,false,free(),52784,11353,4,
13902993317700,45352,false,free(),52780,11349,4,
13902993329566,45352,false,malloc(),52784,11353,4,
13902993332855,45352,false,free(),52780,11349,4,
13902993339103,45352,false,free(),52776,11345,4,
13902993345278,45352,false,free(),52772,11341,4,
13902993351051,45352,false,ent:pthread_mutex_unlock(),,,,
13902993429959,45353,false,ret:pthread_mutex_lock(),13902993429959,,,
13902993446547,45353,false,malloc(),52777,10443,5,
13902993399031,45352,false,ret:pthread_mutex_unlock(),47980,,,
13902993452124,45353,false,free(),52772,10438,5,
13902993455434,45352,false,free(),52766,11335,6,
13902993464496,45353,false,malloc(),52771,10443,5,
13902993468228,45353,false,free(),52766,10438,5,
13902993473104,45352,false,malloc(),52769,11338,3,
13902993476238,45352,false,ent:pthread_mutex_lock(),,,,
13902993480341,45353,false,malloc(),52774,10443,5,
13902993484187,45353,false,free(),52769,10438,5,
13902993496228,45353,false,malloc(),52773,10442,4,
13902993505352,45353,false,malloc(),52777,10446,4,
13902993513940,45353,false,malloc(),52782,10451,5,
13902993517744,45353,false,free(),52777,10446,5,
13902993529651,45353,false,malloc(),52782,10451,5,
13902993538682,45353,false,malloc(),52787,10456,5,
13902993542363,45353,false,free(),52782,10451,5,
13902993548919,45353,false,free(),52778,10447,4,
13902993560785,45353,false,malloc(),52782,10451,4,
13902993564064,45353,false,free(),52777,10446,5,
13902993570250,45353,false,free(),52773,10442,4,
13902993576445,45353,false,free(),52769,10438,4,
13902993581992,45353,false,ent:pthread_mutex_unlock(),,,,
13902993655879,45354,false,ret:pthread_mutex_lock(),13902993655879,,,
13902993673715,45354,false,malloc(),52775,12266,6,
13902993628972,45353,false,ret:pthread_mutex_unlock(),46980,,,
13902993679416,45354,false,free(),52769,12260,6,
13902993683663,45353,false,free(),52764,10433,5,
13902993691952,45354,false,malloc(),52770,12266,6,
13902993695653,45354,false,free(),52764,12260,6,
13902993701179,45353,false,malloc(),52767,10436,3,
13902993704251,45353,false,ent:pthread_mutex_lock(),,,,
13902993707756,45354,false,malloc(),52773,12266,6,
13902993711478,45354,false,free(),52767,12260,6,
13902993723571,45354,false,malloc(),52771,12264,4,
13902993732654,45354,false,malloc(),52775,12268,4,
13902993741509,45354,false,malloc(),52781,12274,6,
13902993745262,45354,false,free(),52775,12268,6,
13902993757159,45354,false,malloc(),52781,12274,6,
13902993766231,45354,false,malloc(),52787,12280,6,
13902993769953,45354,false,free(),52781,12274,6,
13902993776407,45354,false,free(),52777,12270,4,
13902993788242,45354,false,malloc(),52781,12274,4,
13902993791520,45354,false,free(),52775,12268,6,
13902993797747,45354,false,free(),52771,12264,4,
13902993803923,45354,false,free(),52767,12260,4,
13902993809685,45354,false,ent:pthread_mutex_unlock(),,,,
13902993886944,45355,false,ret:pthread_mutex_lock(),13902993886944,,,
13902993903573,45355,false,malloc(),52771,11990,4,
13902993859160,45354,false,ret:pthread_mutex_unlock(),49475,,,
13902993908986,45355,false,free(),52767,11986,4,
13902993915635,45354,false,free(),52761,12254,6,
13902993921470,45355,false,malloc(),52765,11990,4,
13902993925151,45355,false,free(),52761,11986,4,
13902993933440,45354,false,malloc(),52764,12257,3,
13902993936749,45354,false,ent:pthread_mutex_lock(),,,,
13902993937460,45355,false,malloc(),52768,11990,4,
13902993941151,45355,false,free(),52764,11986,4,
13902993953409,45355,false,malloc(),52768,11990,4,
13902993962729,45355,false,malloc(),52772,11994,4,
13902993971533,45355,false,malloc(),52776,11998,4,
13902993975316,45355,false,free(),52772,11994,4,
13902993987399,45355,false,malloc(),52776,11998,4,
13902993996585,45355,false,malloc(),52780,12002,4,
13902994000306,45355,false,free(),52776,11998,4,
13902994006801,45355,false,free(),52772,11994,4,
13902994018843,45355,false,malloc(),52776,11998,4,
13902994022152,45355,false,free(),52772,11994,4,
13902994028400,45355,false,free(),52768,11990,4,
13902994034626,45355,false,free(),52764,11986,4,
13902994040286,45355,false,ent:pthread_mutex_unlock(),,,,
13902994118251,45352,false,ret:pthread_mutex_lock(),13902994118251,,,
13902994087740,45355,false,ret:pthread_mutex_unlock(),47454,,,
13902994136952,45352,false,malloc(),52767,11341,3,
13902994142375,45352,false,free(),52764,11338,3,
13902994143081,45355,false,free(),52760,11982,4,
13902994155726,45352,false,malloc(),52763,11341,3,
13902994159499,45352,false,free(),52760,11338,3,
13902994160824,45355,false,malloc(),52762,11984,2,
13902994163865,45355,false,ent:pthread_mutex_lock(),,,,
13902994171767,45352,false,malloc(),52765,11341,3,
13902994175479,45352,false,free(),52762,11338,3,
13902994187541,45352,false,malloc(),52766,11342,4,
13902994196531,45352,false,malloc(),52770,11346,4,
13902994205345,45352,false,malloc(),52773,11349,3,
13902994209056,45352,false,free(),52770,11346,3,
13902994221005,45352,false,malloc(),52773,11349,3,
13902994230108,45352,false,malloc(),52776,11352,3,
13902994233778,45352,false,free(),52773,11349,3,
13902994240345,45352,false,free(),52769,11345,4,
13902994252201,45352,false,malloc(),52773,11349,4,
13902994255614,45352,false,free(),52770,11346,3,
13902994261810,45352,false,free(),52766,11342,4,
13902994267995,45352,false,free(),52762,11338,4,
13902994273820,45352,false,ent:pthread_mutex_unlock(),,,,
13902994358399,45353,false,ret:pthread_mutex_lock(),13902994358399,,,
13902994337708,45352,false,ret:pthread_mutex_unlock(),63888,,,
13902994394182,45352,false,free(),52759,11335,3,
13902994409926,45353,false,malloc(),52762,10439,3,
13902994412255,45352,false,malloc(),52766,11339,4,
13902994415647,45352,false,ent:pthread_mutex_lock(),,,,
13902994418049,45353,false,free(),52763,10436,3,
13902994435349,45353,false,malloc(),52766,10439,3,
13902994439142,45353,false,free(),52763,10436,3,
13902994451246,45353,false,malloc(),52766,10439,3,
13902994455040,45353,false,free(),52763,10436,3,
13902994467009,45353,false,malloc(),52767,10440,4,
13902994476071,45353,false,malloc(),52771,10444,4,
13902994484741,45353,false,malloc(),52774,10447,3,
13902994488483,45353,false,free(),52771,10444,3,
13902994505597,45353,false,malloc(),52774,10447,3,
13902994742280,45353,false,malloc(),52777,10450,3,
13902994800910,45353,false,free(),52774,10447,3,
13902994811065,45353,false,free(),52770,10443,4,
13902994824797,45353,false,malloc(),52774,10447,4,
13902994828147,45353,false,free(),52771,10444,3,
13902994834508,45353,false,free(),52767,10440,4,
13902994840756,45353,false,free(),52763,10436,4,
13902994856941,45353,false,ent:pthread_mutex_unlock(),,,,
13902994931339,45354,false,ret:pthread_mutex_lock(),13902994931339,,,
13902994948133,45354,false,malloc(),52766,12260,3,
13902994952782,45354,false,free(),52763,12257,3,
13902994909478,45353,false,ret:pthread_mutex_unlock(),52537,,,
13902994965092,45354,false,malloc(),52766,12260,3,
13902994968556,45354,false,free(),52763,12257,3,
13902994972603,45353,false,free(),52760,10433,3,
13902994980669,45354,false,malloc(),52763,12260,3,
13902994984226,45354,false,free(),52760,12257,3,
13902994995036,45353,false,malloc(),52765,10438,5,
13902994996412,45354,false,malloc(),52769,12261,4,
13902994998417,45353,false,ent:pthread_mutex_lock(),,,,
13902995005659,45354,false,malloc(),52773,12265,4,
13902995014556,45354,false,malloc(),52776,12268,3,
