timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
1988288140147,6595,false,malloc(),101336,9373,4,
1988288150176,6595,false,malloc(),101340,9377,4,
1988288159706,6595,false,malloc(),101343,9380,3,
1988288163689,6595,false,free(),101343,9377,3,
1988288177734,6595,false,malloc(),101346,9380,3,
1988288192333,6595,false,malloc(),101349,9383,3,
1988288200810,6595,false,free(),101349,9380,3,
1988288213759,6595,false,free(),101349,9376,4,
1988288233990,6595,false,malloc(),101353,9380,4,
1988288239113,6595,false,free(),101353,9377,3,
1988288248925,6595,false,free(),101353,9373,4,
1988288259215,6595,false,free(),101353,9369,4,
1988288268864,6595,false,ent:pthread_mutex_unlock(),,,,
1988288377550,6594,false,ret:pthread_mutex_lock,1988288377550,,,
1988288341759,6595,false,ret:pthread_mutex_unlock,72895,,,
1988288407854,6594,false,malloc(),101356,9731,3,
1988288412386,6595,false,free(),101356,9366,3,
1988288417428,6594,false,free(),101356,9728,3,
1988288436997,6594,false,malloc(),101359,9731,3,
1988288442272,6594,false,free(),101359,9728,3,
1988288443602,6595,false,malloc(),101364,9371,5,
1988288448410,6595,false,ent:pthread_mutex_lock(),,,,
1988288459617,6594,false,malloc(),101367,9731,3,
1988288464925,6594,false,free(),101367,9728,3,
1988288481509,6594,false,malloc(),101371,9732,4,
1988288495326,6594,false,malloc(),101375,9736,4,
1988288508449,6594,false,malloc(),101378,9739,3,
1988288514028,6594,false,free(),101378,9736,3,
1988288531676,6594,false,malloc(),101381,9739,3,
1988288545048,6594,false,malloc(),101384,9742,3,
1988288550475,6594,false,free(),101384,9739,3,
1988288560396,6594,false,free(),101384,9735,4,
1988288577806,6594,false,malloc(),101388,9739,4,
1988288582874,6594,false,free(),101388,9736,3,
1988288592209,6594,false,free(),101388,9732,4,
1988288601847,6594,false,free(),101388,9728,4,
1988288610519,6594,false,ent:pthread_mutex_unlock(),,,,
1988288677619,6594,false,ret:pthread_mutex_unlock,67100,,,
1988288703489,6591,false,ret:pthread_mutex_lock,1988288703489,,,
1988288715021,6594,false,free(),101388,9725,3,
1988288723884,6591,false,malloc(),101392,9890,4,
1988288730776,6591,false,free(),101392,9886,4,
1988288741776,6594,false,malloc(),101397,9730,5,
1988288744745,6591,false,malloc(),101401,9890,4,
1988288746498,6594,false,ent:pthread_mutex_lock(),,,,
1988288748804,6591,false,free(),101401,9886,4,
1988288762057,6591,false,malloc(),101405,9890,4,
1988288766160,6591,false,free(),101405,9886,4,
1988288779532,6591,false,malloc(),101409,9890,4,
1988288789583,6591,false,malloc(),101413,9894,4,
1988288799047,6591,false,malloc(),101417,9898,4,
1988288803052,6591,false,free(),101417,9894,4,
1988288816262,6591,false,malloc(),101421,9898,4,
1988288826128,6591,false,malloc(),101425,9902,4,
1988288830296,6591,false,free(),101425,9898,4,
1988288837557,6591,false,free(),101425,9894,4,
1988288850658,6591,false,malloc(),101429,9898,4,
1988288854381,6591,false,free(),101429,9894,4,
1988288861414,6591,false,free(),101429,9890,4,
1988288868404,6591,false,free(),101429,9886,4,
1988288874916,6591,false,ent:pthread_mutex_unlock(),,,,
1988288927645,6591,false,ret:pthread_mutex_unlock,52729,,,
1988288934353,6591,false,free(),101429,9882,4,
1988288953141,6591,false,malloc(),101435,9888,6,
1988288956647,6591,false,ent:pthread_mutex_lock(),,,,
1988288958270,6593,false,ret:pthread_mutex_lock,1623,,,
1988288987000,6593,false,malloc(),101438,8433,3,
1988288994934,6593,false,free(),101438,8430,3,
1988289013440,6593,false,malloc(),101441,8433,3,
1988289019171,6593,false,free(),101441,8430,3,
1988289043625,6593,false,malloc(),101444,8433,3,
1988289051320,6593,false,free(),101444,8430,3,
1988289073756,6593,false,malloc(),101448,8434,4,
1988289091154,6593,false,malloc(),101452,8438,4,
1988289109074,6593,false,malloc(),101455,8441,3,
1988289115956,6593,false,free(),101455,8438,3,
1988289149419,6593,false,malloc(),101458,8441,3,
1988289230074,6593,false,malloc(),101461,8444,3,
1988289236880,6593,false,free(),101461,8441,3,
1988289247647,6593,false,free(),101461,8437,4,
1988289267683,6593,false,malloc(),101465,8441,4,
1988289272567,6593,false,free(),101465,8438,3,
1988289282282,6593,false,free(),101465,8434,4,
1988289292181,6593,false,free(),101465,8430,4,
1988289301580,6593,false,ent:pthread_mutex_unlock(),,,,
1988289400334,6592,false,ret:pthread_mutex_lock,1988289400334,,,
1988289362916,6593,false,ret:pthread_mutex_unlock,61336,,,
1988289424110,6593,false,free(),101465,8427,3,
1988289429108,6592,false,malloc(),101471,8315,6,
1988289438909,6592,false,free(),101471,8309,6,
1988289443517,6593,false,malloc(),101476,8432,5,
1988289447164,6593,false,ent:pthread_mutex_lock(),,,,
1988289457925,6592,false,malloc(),101480,8313,4,
1988289467987,6592,false,malloc(),101486,8319,6,
1988289480730,6592,false,malloc(),101492,8325,6,
1988289496685,6592,false,malloc(),101498,8331,6,
1988289513313,6592,false,malloc(),101504,8337,6,
1988289526132,6592,false,malloc(),101510,8343,6,
1988289540459,6592,false,malloc(),101516,8349,6,
1988289560202,6592,false,malloc(),101522,8355,6,
1988289576668,6592,false,malloc(),101528,8361,6,
1988289592840,6592,false,malloc(),101534,8367,6,
1988289606950,6592,false,malloc(),101540,8373,6,
1988289621657,6592,false,malloc(),101546,8379,6,
1988289635692,6592,false,malloc(),101550,8383,4,
1988289649726,6592,false,malloc(),101590,8423,40,
1988289654697,6592,false,free(),101590,8417,6,
1988289663792,6592,false,free(),101590,8411,6,
1988289673105,6592,false,free(),101590,8405,6,
1988289682515,6592,false,free(),101590,8399,6,
1988289691134,6592,false,free(),101590,8393,6,
1988289700012,6592,false,free(),101590,8387,6,
1988289708565,6592,false,free(),101590,8381,6,
1988289716890,6592,false,free(),101590,8375,6,
1988289725247,6592,false,free(),101590,8369,6,
1988289733562,6592,false,free(),101590,8363,6,
1988289741778,6592,false,free(),101590,8359,4,
1988289749777,6592,false,ent:pthread_mutex_unlock(),,,,
1988289892800,6595,false,ret:pthread_mutex_lock,1988289892800,,,
1988289916733,6595,false,malloc(),101595,9376,5,
1988289832908,6592,false,ret:pthread_mutex_unlock,83131,,,
1988289925991,6595,false,free(),101595,9371,5,
1988289928987,6592,false,free(),101595,8353,6,
1988289940600,6595,false,malloc(),101599,9375,4,
1988289950402,6595,false,malloc(),101604,9380,5,
1988289952714,6592,false,malloc(),101610,8359,6,
1988289956903,6592,false,ent:pthread_mutex_lock(),,,,
1988289960724,6595,false,malloc(),101615,9385,5,
1988289971187,6595,false,malloc(),101620,9390,5,
1988289981292,6595,false,malloc(),101625,9395,5,
1988289991842,6595,false,malloc(),101630,9400,5,
1988290005355,6595,false,malloc(),101635,9405,5,
1988290046383,6595,false,malloc(),101640,9410,5,
1988290061937,6595,false,malloc(),101645,9415,5,
1988290076926,6595,false,malloc(),101650,9420,5,
1988290090222,6595,false,malloc(),101655,9425,5,
1988290102541,6595,false,malloc(),101659,9429,4,
1988290115349,6595,false,malloc(),101699,9469,40,
1988290119951,6595,false,free(),101699,9464,5,
1988290129882,6595,false,free(),101699,9459,5,
1988290139271,6595,false,free(),101699,9454,5,
1988290149300,6595,false,free(),101699,9449,5,
1988290158450,6595,false,free(),101699,9444,5,
1988290167643,6595,false,free(),101699,9439,5,
1988290177846,6595,false,free(),101699,9434,5,
1988290187636,6595,false,free(),101699,9429,5,
1988290198599,6595,false,free(),101699,9424,5,
1988290208118,6595,false,free(),101699,9420,4,
1988290217561,6595,false,ent:pthread_mutex_unlock(),,,,
1988290307182,6594,false,ret:pthread_mutex_lock,1988290307182,,,
1988290331364,6594,false,malloc(),101704,9735,5,
1988290342718,6594,false,free(),101704,9730,5,
1988290281523,6595,false,ret:pthread_mutex_unlock,63962,,,
1988290365554,6595,false,free(),101708,9415,5,
1988290365956,6594,false,malloc(),101708,9734,4,
1988290379914,6594,false,malloc(),101713,9739,5,
1988290393254,6594,false,malloc(),101718,9744,5,
1988290394209,6595,false,malloc(),101718,9420,5,
1988290399440,6595,false,ent:pthread_mutex_lock(),,,,
1988290406061,6594,false,malloc(),101723,9749,5,
1988290420497,6594,false,malloc(),101728,9754,5,
1988290434162,6594,false,malloc(),101733,9759,5,
1988290448001,6594,false,malloc(),101738,9764,5,
1988290461547,6594,false,malloc(),101743,9769,5,
1988290474658,6594,false,malloc(),101748,9774,5,
1988290487770,6594,false,malloc(),101753,9779,5,
1988290501099,6594,false,malloc(),101758,9784,5,
1988290514102,6594,false,malloc(),101762,9788,4,
1988290527745,6594,false,malloc(),101802,9828,40,
1988290533150,6594,false,free(),101802,9823,5,
1988290542474,6594,false,free(),101802,9818,5,
1988290551504,6594,false,free(),101802,9813,5,
1988290560535,6594,false,free(),101802,9808,5,
1988290571172,6594,false,free(),101802,9803,5,
1988290581646,6594,false,free(),101802,9798,5,
1988290591273,6594,false,free(),101802,9793,5,
1988290600477,6594,false,free(),101802,9788,5,
1988290610029,6594,false,free(),101802,9783,5,
1988290619656,6594,false,free(),101802,9779,4,
1988290651404,6594,false,ent:pthread_mutex_unlock(),,,,
1988290840371,6591,false,ret:pthread_mutex_lock,440931,,,
1988290796163,6594,false,ret:pthread_mutex_unlock,144759,,,
1988290866367,6591,false,malloc(),101808,9894,6,
1988290867398,6594,false,free(),101808,9774,5,
1988290874757,6591,false,free(),101808,9888,6,
1988290894750,6591,false,malloc(),101812,9892,4,
1988290895900,6594,false,malloc(),101815,9777,3,
1988290899536,6594,false,ent:pthread_mutex_lock(),,,,
1988290907970,6591,false,malloc(),101821,9898,6,
1988290921841,6591,false,malloc(),101827,9904,6,
1988290936982,6591,false,malloc(),101833,9910,6,
1988290953296,6591,false,malloc(),101839,9916,6,
1988290968112,6591,false,malloc(),101845,9922,6,
1988290979866,6591,false,malloc(),101851,9928,6,
1988290989874,6591,false,malloc(),101857,9934,6,
1988291001401,6591,false,malloc(),101863,9940,6,
1988291012591,6591,false,malloc(),101869,9946,6,
1988291028134,6591,false,malloc(),101873,9950,4,
1988291039324,6591,false,malloc(),101913,9990,40,
1988291043416,6591,false,free(),101913,9984,6,
1988291050797,6591,false,free(),101913,9978,6,
1988291060663,6591,false,free(),101913,9972,6,
1988291073058,6591,false,free(),101913,9966,6,
1988291087635,6591,false,free(),101913,9960,6,
1988291097805,6591,false,free(),101913,9954,6,
1988291107335,6591,false,free(),101913,9948,6,
1988291116322,6591,false,free(),101913,9942,6,
1988291126655,6591,false,free(),101913,9938,4,
1988291163124,6591,false,ent:pthread_mutex_unlock(),,,,
1988291310793,6591,false,ret:pthread_mutex_unlock,147669,,,
1988291371336,6591,false,free(),101913,9932,6,
1988291380605,6593,false,ret:pthread_mutex_lock,1988291380605,,,
1988291391014,6591,false,malloc(),101916,9935,3,
1988291394748,6591,false,ent:pthread_mutex_lock(),,,,
1988291406372,6593,false,malloc(),101921,8437,5,
1988291414925,6593,false,free(),101921,8432,5,
1988291434300,6593,false,malloc(),101926,8437,5,
1988291440269,6593,false,free(),101926,8432,5,
1988291460523,6593,false,malloc(),101931,8437,5,
1988291466829,6593,false,free(),101931,8432,5,
1988291487072,6593,false,malloc(),101935,8436,4,
1988291602720,6593,false,malloc(),101939,8440,4,
1988291613216,6593,false,malloc(),101944,8445,5,
1988291618513,6593,false,free(),101944,8440,5,
1988291632102,6593,false,malloc(),101949,8445,5,
1988291642142,6593,false,malloc(),101954,8450,5,
1988291646451,6593,false,free(),101954,8445,5,
1988291653875,6593,false,free(),101954,8441,4,
1988291667052,6593,false,malloc(),101958,8445,4,
1988291670796,6593,false,free(),101958,8440,5,
1988291677851,6593,false,free(),101958,8436,4,
1988291684831,6593,false,free(),101958,8432,4,
1988291691690,6593,false,ent:pthread_mutex_unlock(),,,,
1988291782918,6592,false,ret:pthread_mutex_lock,1988291782918,,,
1988291803226,6592,false,malloc(),101964,8365,6,
1988291753504,6593,false,ret:pthread_mutex_unlock,61814,,,
1988291809727,6592,false,free(),101964,8359,6,
1988291815610,6593,false,free(),101964,8427,5,
1988291823935,6592,false,malloc(),101968,8363,4,
1988291833649,6592,false,malloc(),101974,8369,6,
1988291843483,6593,false,malloc(),101978,8431,4,
1988291844232,6592,false,malloc(),101984,8375,6,
1988291849083,6593,false,ent:pthread_mutex_lock(),,,,
1988291854337,6592,false,malloc(),101990,8381,6,
1988291864496,6592,false,malloc(),101996,8387,6,
1988291874667,6592,false,malloc(),102002,8393,6,
1988291885173,6592,false,malloc(),102008,8399,6,
1988291895365,6592,false,malloc(),102014,8405,6,
1988291905405,6592,false,malloc(),102020,8411,6,
1988291915325,6592,false,malloc(),102026,8417,6,
1988291925376,6592,false,malloc(),102032,8423,6,
1988291936339,6592,false,malloc(),102036,8427,4,
1988291946661,6592,false,malloc(),102076,8467,40,
1988291950612,6592,false,free(),102076,8461,6,
1988291957808,6592,false,free(),102076,8455,6,
1988291964863,6592,false,free(),102076,8449,6,
1988292004708,6592,false,free(),102076,8443,6,
1988292074444,6592,false,free(),102076,8437,6,
1988292088750,6592,false,free(),102076,8431,6,
1988292096977,6592,false,free(),102076,8425,6,
1988292108396,6592,false,free(),102076,8419,6,
1988292117795,6592,false,free(),102076,8413,6,
1988292124970,6592,false,free(),102076,8409,4,
1988292131732,6592,false,ent:pthread_mutex_unlock(),,,,
1988292218954,6595,false,ret:pthread_mutex_lock,1988292218954,,,
1988292183559,6592,false,ret:pthread_mutex_unlock,51827,,,
1988292243777,6592,false,free(),102076,8403,6,
1988292244775,6595,false,malloc(),102081,9425,5,
1988292256063,6595,false,free(),102081,9420,5,
1988292264779,6592,false,malloc(),102084,8406,3,
1988292268285,6592,false,ent:pthread_mutex_lock(),,,,
1988292282807,6595,false,malloc(),102089,9425,5,
1988292289645,6595,false,free(),102089,9420,5,
1988292308596,6595,false,malloc(),102094,9425,5,
1988292314468,6595,false,free(),102094,9420,5,
1988292332953,6595,false,malloc(),102098,9424,4,
1988292346249,6595,false,malloc(),102102,9428,4,
1988292360457,6595,false,malloc(),102107,9433,5,
1988292453649,6595,false,free(),102107,9428,5,
1988292477419,6595,false,malloc(),102112,9433,5,
1988292551562,6595,false,malloc(),102117,9438,5,
1988292556913,6595,false,free(),102117,9433,5,
1988292564674,6595,false,free(),102117,9429,4,
1988292578089,6595,false,malloc(),102121,9433,4,
1988292593849,6595,false,free(),102121,9428,5,
1988292609197,6595,false,free(),102121,9424,4,
1988292626194,6595,false,free(),102121,9420,4,
1988292633281,6595,false,ent:pthread_mutex_unlock(),,,,
1988292739553,6594,false,ret:pthread_mutex_lock,1988292739553,,,
1988292689592,6595,false,ret:pthread_mutex_unlock,56311,,,
1988292749365,6595,false,free(),102121,9415,5,
1988292765005,6594,false,malloc(),102124,9780,3,
1988292768934,6595,false,malloc(),102128,9419,4,
1988292772332,6594,false,free(),102128,9777,3,
1988292772603,6595,false,ent:pthread_mutex_lock(),,,,
1988292792108,6594,false,malloc(),102131,9780,3,
1988292797372,6594,false,free(),102131,9777,3,
1988292815997,6594,false,malloc(),102134,9780,3,
1988292821554,6594,false,free(),102134,9777,3,
1988292841211,6594,false,malloc(),102138,9781,4,
1988292855842,6594,false,malloc(),102142,9785,4,
1988292888295,6594,false,malloc(),102145,9788,3,
1988292951379,6594,false,free(),102145,9785,3,
1988292970427,6594,false,malloc(),102148,9788,3,
1988292980739,6594,false,malloc(),102151,9791,3,
1988292985232,6594,false,free(),102151,9788,3,
1988292994870,6594,false,free(),102151,9784,4,
1988293008894,6594,false,malloc(),102155,9788,4,
1988293029646,6594,false,free(),102155,9785,3,
1988293037125,6594,false,free(),102155,9781,4,
1988293051962,6594,false,free(),102155,9777,4,
1988293068818,6594,false,ent:pthread_mutex_unlock(),,,,
1988293148345,6591,false,ret:pthread_mutex_lock,1988293148345,,,
1988293169336,6591,false,malloc(),102158,9938,3,
1988293175925,6591,false,free(),102158,9935,3,
1988293117346,6594,false,ret:pthread_mutex_unlock,48528,,,
1988293189731,6594,false,free(),102158,9774,3,
1988293190643,6591,false,malloc(),102161,9938,3,
1988293194995,6591,false,free(),102161,9935,3,
1988293208704,6591,false,malloc(),102164,9938,3,
1988293212861,6591,false,free(),102164,9935,3,
1988293215260,6594,false,malloc(),102173,9783,9,
1988293219884,6594,false,ent:pthread_mutex_lock(),,,,
1988293226428,6591,false,malloc(),102177,9939,4,
1988293236436,6591,false,malloc(),102181,9943,4,
1988293245900,6591,false,malloc(),102184,9946,3,
1988293249938,6591,false,free(),102184,9943,3,
1988293263136,6591,false,malloc(),102187,9946,3,
1988293273046,6591,false,malloc(),102190,9949,3,
1988293277095,6591,false,free(),102190,9946,3,
1988293284204,6591,false,free(),102190,9942,4,
1988293335217,6591,false,malloc(),102194,9946,4,
1988293339885,6591,false,free(),102194,9943,3,
1988293347135,6591,false,free(),102194,9939,4,
1988293354114,6591,false,free(),102194,9935,4,
1988293360854,6591,false,ent:pthread_mutex_unlock(),,,,
1988293441771,6593,false,ret:pthread_mutex_lock,1988293441771,,,
1988293464553,6593,false,malloc(),102198,8435,4,
1988293414028,6591,false,ret:pthread_mutex_unlock,53174,,,
1988293473160,6593,false,free(),102198,8431,4,
1988293476807,6591,false,free(),102198,9932,3,
1988293496529,6591,false,malloc(),102201,9935,3,
1988293500100,6591,false,ent:pthread_mutex_lock(),,,,
1988293501153,6593,false,malloc(),102205,8435,4,
1988293507741,6593,false,free(),102205,8431,4,
1988293526855,6593,false,malloc(),102209,8435,4,
1988293532759,6593,false,free(),102209,8431,4,
1988293553935,6593,false,malloc(),102213,8435,4,
1988293573842,6593,false,malloc(),102217,8439,4,
1988293587745,6593,false,malloc(),102221,8443,4,
1988293592814,6593,false,free(),102221,8439,4,
1988293606577,6593,false,malloc(),102225,8443,4,
1988293637902,6593,false,malloc(),102229,8447,4,
1988293701050,6593,false,free(),102229,8443,4,
1988293712674,6593,false,free(),102229,8439,4,
