timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
6205223022339,21701,false,free(),49313,9433,4,
6205223031195,21701,false,free(),49309,9429,4,
6205223043693,21701,false,malloc(),49313,9433,4,
6205223047223,21701,false,free(),49309,9429,4,
6205223053872,21701,false,free(),49305,9425,4,
6205223060531,21701,false,free(),49301,9421,4,
6205223066750,21701,false,ent:pthread_mutex_unlock(),,,,
6205223120211,21701,false,ret:pthread_mutex_unlock(),53461,,,
6205223126450,21701,false,free(),49297,9417,4,
6205223144807,21701,false,malloc(),49305,9425,8,
6205223148398,21701,false,ent:pthread_mutex_lock(),,,,
6205223155068,21701,false,ret:pthread_mutex_lock(),6670,,,
6205223182127,21701,false,malloc(),49313,9433,8,
6205223205595,21701,false,free(),49305,9425,8,
6205223240278,21701,false,malloc(),49309,9429,4,
6205223249410,21701,false,malloc(),49317,9437,8,
6205223259066,21701,false,malloc(),49325,9445,8,
6205223276171,21701,false,malloc(),49333,9453,8,
6205223376793,21701,false,malloc(),49341,9461,8,
6205223391087,21701,false,malloc(),49349,9469,8,
6205223401348,21701,false,malloc(),49357,9477,8,
6205223410984,21701,false,malloc(),49365,9485,8,
6205223420588,21701,false,malloc(),49373,9493,8,
6205223430418,21701,false,malloc(),49381,9501,8,
6205223441080,21701,false,malloc(),49385,9505,4,
6205223451146,21701,false,malloc(),49425,9545,40,
6205223455056,21701,false,free(),49417,9537,8,
6205223461838,21701,false,free(),49409,9529,8,
6205223468518,21701,false,free(),49401,9521,8,
6205223475270,21701,false,free(),49393,9513,8,
6205223481930,21701,false,free(),49385,9505,8,
6205223488559,21701,false,free(),49377,9497,8,
6205223495218,21701,false,free(),49369,9489,8,
6205223512580,21701,false,free(),49361,9481,8,
6205223526515,21701,false,free(),49357,9477,4,
6205223539362,21701,false,ent:pthread_mutex_unlock(),,,,
6205223726332,21703,false,ret:pthread_mutex_lock(),6205223726332,,,
6205223594147,21701,false,ret:pthread_mutex_unlock(),54785,,,
6205223749563,21703,false,malloc(),49362,10192,5,
6205223753329,21701,false,free(),49354,9469,8,
6205223757177,21703,false,free(),49349,10187,5,
6205223771656,21703,false,malloc(),49354,10192,5,
6205223772384,21701,false,malloc(),49362,9477,8,
6205223775740,21703,false,free(),49357,10187,5,
6205223775494,21701,false,ent:pthread_mutex_lock(),,,,
6205223788731,21703,false,malloc(),49362,10192,5,
6205223792609,21703,false,free(),49357,10187,5,
6205223805282,21703,false,malloc(),49361,10191,4,
6205223814774,21703,false,malloc(),49365,10195,4,
6205223825353,21703,false,malloc(),49370,10200,5,
6205223829191,21703,false,free(),49365,10195,5,
6205223841720,21703,false,malloc(),49370,10200,5,
6205223855152,21703,false,malloc(),49375,10205,5,
6205223858917,21703,false,free(),49370,10200,5,
6205223865721,21703,false,free(),49366,10196,4,
6205223878219,21703,false,malloc(),49370,10200,4,
6205223881738,21703,false,free(),49365,10195,5,
6205223888336,21703,false,free(),49361,10191,4,
6205223894924,21703,false,free(),49357,10187,4,
6205223903246,21703,false,ent:pthread_mutex_unlock(),,,,
6205224029414,21704,false,ret:pthread_mutex_lock(),6205224029414,,,
6205224060269,21704,false,malloc(),49362,10439,5,
6205224072552,21704,false,free(),49357,10434,5,
6205224003457,21703,false,ret:pthread_mutex_unlock(),100211,,,
6205224089216,21704,false,malloc(),49362,10439,5,
6205224091222,21703,false,free(),49357,10182,5,
6205224093382,21704,false,free(),49352,10434,5,
6205224106137,21704,false,malloc(),49357,10439,5,
6205224110047,21704,false,free(),49352,10434,5,
6205224110379,21703,false,malloc(),49366,10191,9,
6205224114176,21703,false,ent:pthread_mutex_lock(),,,,
6205224122863,21704,false,malloc(),49370,10438,4,
6205224132396,21704,false,malloc(),49374,10442,4,
6205224141415,21704,false,malloc(),49379,10447,5,
6205224145212,21704,false,free(),49374,10442,5,
6205224157772,21704,false,malloc(),49379,10447,5,
6205224167304,21704,false,malloc(),49384,10452,5,
6205224171080,21704,false,free(),49379,10447,5,
6205224177935,21704,false,free(),49375,10443,4,
6205224195092,21704,false,malloc(),49379,10447,4,
6205224200243,21704,false,free(),49374,10442,5,
6205224209622,21704,false,free(),49370,10438,4,
6205224218918,21704,false,free(),49366,10434,4,
6205224228092,21704,false,ent:pthread_mutex_unlock(),,,,
6205224320997,21704,false,ret:pthread_mutex_unlock(),92905,,,
6205224326015,21700,false,ret:pthread_mutex_lock(),6205224326015,,,
6205224330386,21704,false,free(),49361,10429,5,
6205224345367,21700,false,malloc(),49367,10297,6,
6205224351770,21700,false,free(),49361,10291,6,
6205224352561,21704,false,malloc(),49366,10434,5,
6205224356152,21704,false,ent:pthread_mutex_lock(),,,,
6205224365079,21700,false,malloc(),49370,10295,4,
6205224374499,21700,false,malloc(),49376,10301,6,
6205224384216,21700,false,malloc(),49382,10307,6,
6205224393903,21700,false,malloc(),49388,10313,6,
6205224403559,21700,false,malloc(),49394,10319,6,
6205224413184,21700,false,malloc(),49400,10325,6,
6205224423178,21700,false,malloc(),49406,10331,6,
6205224433419,21700,false,malloc(),49412,10337,6,
6205224443721,21700,false,malloc(),49418,10343,6,
6205224453767,21700,false,malloc(),49424,10349,6,
6205224465978,21700,false,malloc(),49430,10355,6,
6205224486049,21700,false,malloc(),49436,10361,6,
6205224496136,21700,false,malloc(),49440,10365,4,
6205224505843,21700,false,malloc(),49480,10405,40,
6205224509424,21700,false,free(),49474,10399,6,
6205224517243,21700,false,free(),49468,10393,6,
6205224523903,21700,false,free(),49462,10387,6,
6205224530696,21700,false,free(),49456,10381,6,
6205224538443,21700,false,free(),49450,10375,6,
6205224545061,21700,false,free(),49444,10369,6,
6205224551854,21700,false,free(),49438,10363,6,
6205224558391,21700,false,free(),49432,10357,6,
6205224565091,21700,false,free(),49426,10351,6,
6205224571853,21700,false,free(),49420,10345,6,
6205224578513,21700,false,free(),49416,10341,4,
6205224584741,21700,false,ent:pthread_mutex_unlock(),,,,
6205224683650,21700,false,ret:pthread_mutex_unlock(),98909,,,
6205224749937,21700,false,free(),49409,10334,7,
6205224775380,21702,false,ret:pthread_mutex_lock(),6205224775380,,,
6205224782404,21700,false,malloc(),49413,10338,4,
6205224786180,21700,false,ent:pthread_mutex_lock(),,,,
6205224795359,21702,false,malloc(),49426,8917,13,
6205224802408,21702,false,free(),49413,8904,13,
6205224833171,21702,false,malloc(),49426,8917,13,
6205224948261,21702,false,free(),49413,8904,13,
6205224976110,21702,false,malloc(),49426,8917,13,
6205224980830,21702,false,free(),49413,8904,13,
6205224994447,21702,false,malloc(),49417,8908,4,
6205225008331,21702,false,malloc(),49421,8912,4,
6205225018058,21702,false,malloc(),49434,8925,13,
6205225021845,21702,false,free(),49421,8912,13,
6205225034589,21702,false,malloc(),49434,8925,13,
6205225044173,21702,false,malloc(),49447,8938,13,
6205225047929,21702,false,free(),49434,8925,13,
6205225054650,21702,false,free(),49430,8921,4,
6205225067117,21702,false,malloc(),49434,8925,4,
6205225070637,21702,false,free(),49421,8912,13,
6205225077276,21702,false,free(),49417,8908,4,
6205225083843,21702,false,free(),49413,8904,4,
6205225090277,21702,false,ent:pthread_mutex_unlock(),,,,
6205225219220,21701,false,ret:pthread_mutex_lock(),433040,,,
6205225181653,21702,false,ret:pthread_mutex_unlock(),91376,,,
6205225238531,21701,false,malloc(),49421,9485,8,
6205225240573,21702,false,free(),49407,8890,14,
6205225246402,21701,false,free(),49399,9477,8,
6205225271993,21701,false,malloc(),49403,9481,4,
6205225284922,21701,false,malloc(),49411,9489,8,
6205225286810,21702,false,malloc(),49416,8895,5,
6205225296312,21702,false,ent:pthread_mutex_lock(),,,,
6205225296918,21701,false,malloc(),49424,9497,8,
6205225310227,21701,false,malloc(),49432,9505,8,
6205225319964,21701,false,malloc(),49440,9513,8,
6205225329569,21701,false,malloc(),49448,9521,8,
6205225339533,21701,false,malloc(),49456,9529,8,
6205225349137,21701,false,malloc(),49464,9537,8,
6205225360999,21701,false,malloc(),49472,9545,8,
6205225374062,21701,false,malloc(),49480,9553,8,
6205225385606,21701,false,malloc(),49488,9561,8,
6205225395405,21701,false,malloc(),49496,9569,8,
6205225406190,21701,false,malloc(),49500,9573,4,
6205225416759,21701,false,malloc(),49540,9613,40,
6205225421746,21701,false,free(),49532,9605,8,
6205225428426,21701,false,free(),49524,9597,8,
6205225435055,21701,false,free(),49516,9589,8,
6205225441673,21701,false,free(),49508,9581,8,
6205225448271,21701,false,free(),49500,9573,8,
6205225454879,21701,false,free(),49492,9565,8,
6205225461713,21701,false,free(),49484,9557,8,
6205225468393,21701,false,free(),49476,9549,8,
6205225475125,21701,false,free(),49468,9541,8,
6205225483549,21701,false,free(),49460,9533,8,
6205225490537,21701,false,free(),49456,9529,4,
6205225498325,21701,false,ent:pthread_mutex_unlock(),,,,
6205225551171,21701,false,ret:pthread_mutex_unlock(),52846,,,
6205225589322,21701,false,free(),49448,9521,8,
6205225615909,21701,false,malloc(),49451,9524,3,
6205225617967,21703,false,ret:pthread_mutex_lock(),6205225617967,,,
6205225637709,21703,false,malloc(),49460,10200,9,
6205225644471,21703,false,free(),49451,10191,9,
6205225658406,21703,false,malloc(),49460,10200,9,
6205225662459,21703,false,free(),49451,10191,9,
6205225675471,21703,false,malloc(),49460,10200,9,
6205225680714,21703,false,free(),49451,10191,9,
6205225695644,21703,false,malloc(),49455,10195,4,
6205225693207,21701,false,ent:pthread_mutex_lock(),,,,
6205225708122,21703,false,malloc(),49459,10199,4,
6205225719173,21703,false,malloc(),49468,10208,9,
6205225723155,21703,false,free(),49459,10199,9,
6205225736125,21703,false,malloc(),49468,10208,9,
6205225745791,21703,false,malloc(),49477,10217,9,
6205225749639,21703,false,free(),49468,10208,9,
6205225756524,21703,false,free(),49464,10204,4,
6205225769063,21703,false,malloc(),49468,10208,4,
6205225772562,21703,false,free(),49459,10199,9,
6205225779160,21703,false,free(),49455,10195,4,
6205225785738,21703,false,free(),49451,10191,4,
6205225791915,21703,false,ent:pthread_mutex_unlock(),,,,
6205225889889,21704,false,ret:pthread_mutex_lock(),6205225889889,,,
6205225880131,21703,false,ret:pthread_mutex_unlock(),88216,,,
6205225902931,21703,false,free(),49442,10182,9,
6205225913398,21704,false,malloc(),49447,10439,5,
6205225925916,21704,false,free(),49442,10434,5,
6205225931181,21703,false,malloc(),49445,10185,3,
6205225935685,21703,false,ent:pthread_mutex_lock(),,,,
6205225962600,21704,false,malloc(),49449,10438,4,
6205226054941,21704,false,malloc(),49454,10443,5,
6205226071831,21704,false,malloc(),49459,10448,5,
6205226083837,21704,false,malloc(),49464,10453,5,
6205226096725,21704,false,malloc(),49469,10458,5,
6205226121721,21704,false,malloc(),49474,10463,5,
6205226234082,21704,false,malloc(),49479,10468,5,
6205226246375,21704,false,malloc(),49484,10473,5,
6205226270704,21704,false,malloc(),49489,10478,5,
6205226348700,21704,false,malloc(),49494,10483,5,
6205226369263,21704,false,malloc(),49499,10488,5,
6205226404357,21704,false,malloc(),49504,10493,5,
6205226518318,21704,false,malloc(),49508,10497,4,
6205226533371,21704,false,malloc(),49548,10537,40,
6205226540585,21704,false,free(),49543,10532,5,
6205226549133,21704,false,free(),49538,10527,5,
6205226557208,21704,false,free(),49533,10522,5,
6205226565315,21704,false,free(),49528,10517,5,
6205226585930,21704,false,free(),49523,10512,5,
6205226673407,21704,false,free(),49518,10507,5,
6205226684981,21704,false,free(),49513,10502,5,
6205226694493,21704,false,free(),49508,10497,5,
6205226703749,21704,false,free(),49503,10492,5,
6205226714339,21704,false,free(),49498,10487,5,
6205226724477,21704,false,free(),49494,10483,4,
6205226736534,21704,false,ent:pthread_mutex_unlock(),,,,
6205226845134,21700,false,ret:pthread_mutex_lock(),909449,,,
6205226795341,21704,false,ret:pthread_mutex_unlock(),58807,,,
6205226878047,21704,false,free(),49489,10478,5,
6205226885173,21700,false,malloc(),49493,10342,4,
6205226904392,21700,false,free(),49489,10338,4,
6205226919769,21704,false,malloc(),49494,10483,5,
6205226922226,21700,false,malloc(),49498,10342,4,
6205226923370,21704,false,ent:pthread_mutex_lock(),,,,
6205226926331,21700,false,free(),49494,10338,4,
6205226939044,21700,false,malloc(),49498,10342,4,
6205226943005,21700,false,free(),49494,10338,4,
6205226955657,21700,false,malloc(),49498,10342,4,
6205226965447,21700,false,malloc(),49502,10346,4,
6205226974507,21700,false,malloc(),49506,10350,4,
6205226978396,21700,false,free(),49502,10346,4,
6205226990884,21700,false,malloc(),49506,10350,4,
6205227000437,21700,false,malloc(),49510,10354,4,
6205227004306,21700,false,free(),49506,10350,4,
6205227011150,21700,false,free(),49502,10346,4,
6205227026850,21700,false,malloc(),49506,10350,4,
6205227030821,21700,false,free(),49502,10346,4,
6205227037450,21700,false,free(),49498,10342,4,
6205227044037,21700,false,free(),49494,10338,4,
6205227052380,21700,false,ent:pthread_mutex_unlock(),,,,
6205227140945,21700,false,ret:pthread_mutex_unlock(),88565,,,
6205227147132,21700,false,free(),49490,10334,4,
6205227165254,21700,false,malloc(),49496,10340,6,
6205227168804,21700,false,ent:pthread_mutex_lock(),,,,
6205227175443,21700,false,ret:pthread_mutex_lock(),6639,,,
6205227202430,21700,false,malloc(),49502,10346,6,
6205227216088,21700,false,free(),49496,10340,6,
6205227238898,21700,false,malloc(),49500,10344,4,
6205227248452,21700,false,malloc(),49506,10350,6,
6205227269210,21700,false,malloc(),49512,10356,6,
6205227298424,21700,false,malloc(),49518,10362,6,
6205227308747,21700,false,malloc(),49524,10368,6,
6205227318351,21700,false,malloc(),49530,10374,6,
6205227329813,21700,false,malloc(),49536,10380,6,
6205227410384,21700,false,malloc(),49542,10386,6,
6205227425078,21700,false,malloc(),49548,10392,6,
6205227436386,21700,false,malloc(),49554,10398,6,
6205227451183,21700,false,malloc(),49560,10404,6,
6205227461608,21700,false,malloc(),49564,10408,4,
6205227471695,21700,false,malloc(),49604,10448,40,
6205227475738,21700,false,free(),49598,10442,6,
6205227482613,21700,false,free(),49592,10436,6,
6205227489663,21700,false,free(),49586,10430,6,
6205227498693,21700,false,free(),49580,10424,6,
6205227506429,21700,false,free(),49574,10418,6,
6205227514361,21700,false,free(),49568,10412,6,
6205227521277,21700,false,free(),49562,10406,6,
6205227528768,21700,false,free(),49556,10400,6,
6205227552677,21700,false,free(),49550,10394,6,
6205227566632,21700,false,free(),49546,10390,4,
6205227581049,21700,false,ent:pthread_mutex_unlock(),,,,
6205227678936,21701,false,ret:pthread_mutex_lock(),6205227678936,,,
6205227702373,21701,false,malloc(),49549,9527,3,
6205227708550,21701,false,free(),49546,9524,3,
6205227642494,21700,false,ret:pthread_mutex_unlock(),61445,,,
6205227717144,21700,false,free(),49540,10384,6,
6205227722721,21701,false,malloc(),49543,9527,3,
6205227726754,21701,false,free(),49540,9524,3,
6205227736158,21700,false,malloc(),49552,10396,12,
6205227739621,21701,false,malloc(),49555,9527,3,
6205227739349,21700,false,ent:pthread_mutex_lock(),,,,
6205227743582,21701,false,free(),49552,9524,3,
6205227757630,21701,false,malloc(),49556,9528,4,
6205227768496,21701,false,malloc(),49560,9532,4,
6205227779096,21701,false,malloc(),49563,9535,3,
6205227782852,21701,false,free(),49560,9532,3,
6205227795381,21701,false,malloc(),49563,9535,3,
6205227805078,21701,false,malloc(),49566,9538,3,
6205227808844,21701,false,free(),49563,9535,3,
6205227815698,21701,false,free(),49559,9531,4,
6205227828227,21701,false,malloc(),49563,9535,4,
6205227831747,21701,false,free(),49560,9532,3,
6205227838375,21701,false,free(),49556,9528,4,
6205227844943,21701,false,free(),49552,9524,4,
6205227851151,21701,false,ent:pthread_mutex_unlock(),,,,
6205227954081,21701,false,ret:pthread_mutex_unlock(),102930,,,
6205227976954,21701,false,free(),49549,9521,3,
6205227995095,21701,false,malloc(),49554,9526,5,
6205228006767,21703,false,ret:pthread_mutex_lock(),6205228006767,,,
6205228012847,21701,false,ent:pthread_mutex_lock(),,,,
6205228026777,21703,false,malloc(),49557,10188,3,
6205228032769,21703,false,free(),49554,10185,3,
6205228046653,21703,false,malloc(),49557,10188,3,
6205228050706,21703,false,free(),49554,10185,3,
6205228063656,21703,false,malloc(),49557,10188,3,
6205228067493,21703,false,free(),49554,10185,3,
6205228080115,21703,false,malloc(),49558,10189,4,
6205228089668,21703,false,malloc(),49562,10193,4,
6205228098780,21703,false,malloc(),49565,10196,3,
6205228102546,21703,false,free(),49562,10193,3,
6205228115064,21703,false,malloc(),49565,10196,3,
6205228126557,21703,false,malloc(),49568,10199,3,
6205228130692,21703,false,free(),49565,10196,3,
6205228139876,21703,false,free(),49561,10192,4,
6205228153636,21703,false,malloc(),49565,10196,4,
6205228158295,21703,false,free(),49562,10193,3,
6205228164934,21703,false,free(),49558,10189,4,
6205228171532,21703,false,free(),49554,10185,4,
6205228194558,21703,false,ent:pthread_mutex_unlock(),,,,
6205228343613,21703,false,ret:pthread_mutex_unlock(),149055,,,
6205228350026,21703,false,free(),49551,10182,3,
6205228368117,21703,false,malloc(),49556,10187,5,
6205228371698,21703,false,ent:pthread_mutex_lock(),,,,
6205228378347,21703,false,ret:pthread_mutex_lock(),6649,,,
6205228390979,21703,false,malloc(),49561,10192,5,
6205228399875,21703,false,free(),49556,10187,5,
