timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
3289846171648,6249,false,free(),49528,10228,8,
3289846183948,6248,false,malloc(),49532,10339,4,
3289846187905,6248,false,free(),49528,10335,4,
3289846190682,6249,false,malloc(),49534,10234,6,
3289846194087,6249,false,ent:pthread_mutex_lock(),,,,
3289846201295,6248,false,malloc(),49538,10339,4,
3289846205450,6248,false,free(),49534,10335,4,
3289846218367,6248,false,malloc(),49538,10339,4,
3289846228164,6248,false,malloc(),49542,10343,4,
3289846237334,6248,false,malloc(),49546,10347,4,
3289846241180,6248,false,free(),49542,10343,4,
3289846253854,6248,false,malloc(),49546,10347,4,
3289846263596,6248,false,malloc(),49550,10351,4,
3289846267476,6248,false,free(),49546,10347,4,
3289846274452,6248,false,free(),49542,10343,4,
3289846287049,6248,false,malloc(),49546,10347,4,
3289846290576,6248,false,free(),49542,10343,4,
3289846297221,6248,false,free(),49538,10339,4,
3289846303867,6248,false,free(),49534,10335,4,
3289846310226,6248,false,ent:pthread_mutex_unlock(),,,,
3289846411272,6245,false,ret:pthread_mutex_lock(),3289846411272,,,
3289846374688,6248,false,ret:pthread_mutex_unlock(),64462,,,
3289846430999,6245,false,malloc(),49537,10350,3,
3289846433881,6248,false,free(),49532,10330,5,
3289846436873,6245,false,free(),49529,10347,3,
3289846450848,6245,false,malloc(),49532,10350,3,
3289846452903,6248,false,malloc(),49539,10337,7,
3289846454849,6245,false,free(),49536,10347,3,
3289846456430,6248,false,ent:pthread_mutex_lock(),,,,
3289846467941,6245,false,malloc(),49539,10350,3,
3289846471843,6245,false,free(),49536,10347,3,
3289846484671,6245,false,malloc(),49540,10351,4,
3289846494304,6245,false,malloc(),49544,10355,4,
3289846503451,6245,false,malloc(),49547,10358,3,
3289846507308,6245,false,free(),49544,10355,3,
3289846519927,6245,false,malloc(),49547,10358,3,
3289846529571,6245,false,malloc(),49550,10361,3,
3289846533450,6245,false,free(),49547,10358,3,
3289846540360,6245,false,free(),49543,10354,4,
3289846552957,6245,false,malloc(),49547,10358,4,
3289846556506,6245,false,free(),49544,10355,3,
3289846563118,6245,false,free(),49540,10351,4,
3289846569742,6245,false,free(),49536,10347,4,
3289846576002,6245,false,ent:pthread_mutex_unlock(),,,,
3289846681322,6247,false,ret:pthread_mutex_lock(),3289846681322,,,
3289846700410,6247,false,malloc(),49545,9057,9,
3289846647076,6245,false,ret:pthread_mutex_unlock(),71074,,,
3289846705854,6247,false,free(),49536,9048,9,
3289846713609,6245,false,free(),49533,10344,3,
3289846719135,6247,false,malloc(),49542,9057,9,
3289846722970,6247,false,free(),49533,9048,9,
3289846733017,6245,false,malloc(),49542,10353,9,
3289846736140,6247,false,malloc(),49551,9057,9,
3289846736698,6245,false,ent:pthread_mutex_lock(),,,,
3289846739964,6247,false,free(),49542,9048,9,
3289846752914,6247,false,malloc(),49546,9052,4,
3289846762601,6247,false,malloc(),49550,9056,4,
3289846771958,6247,false,malloc(),49559,9065,9,
3289846775672,6247,false,free(),49550,9056,9,
3289846788335,6247,false,malloc(),49559,9065,9,
3289846798001,6247,false,malloc(),49568,9074,9,
3289846801737,6247,false,free(),49559,9065,9,
3289846808636,6247,false,free(),49555,9061,4,
3289846821288,6247,false,malloc(),49559,9065,4,
3289846824826,6247,false,free(),49550,9056,9,
3289846831460,6247,false,free(),49546,9052,4,
3289846838084,6247,false,free(),49542,9048,4,
3289846844355,6247,false,ent:pthread_mutex_unlock(),,,,
3289846918456,6246,false,ret:pthread_mutex_lock(),3289846918456,,,
3289846936012,6246,false,malloc(),49545,9527,3,
3289846942713,6246,false,free(),49542,9524,3,
3289846896638,6247,false,ret:pthread_mutex_unlock(),52283,,,
3289846955905,6246,false,malloc(),49545,9527,3,
3289846957892,6247,false,free(),49535,9038,10,
3289846959861,6246,false,free(),49532,9524,3,
3289846972877,6246,false,malloc(),49535,9527,3,
3289846976845,6246,false,free(),49538,9524,3,
3289846977124,6247,false,malloc(),49538,9044,6,
3289846980706,6247,false,ent:pthread_mutex_lock(),,,,
3289846989849,6246,false,malloc(),49542,9528,4,
3289846999713,6246,false,malloc(),49546,9532,4,
3289847009180,6246,false,malloc(),49549,9535,3,
3289847013225,6246,false,free(),49546,9532,3,
3289847025932,6246,false,malloc(),49549,9535,3,
3289847035641,6246,false,malloc(),49552,9538,3,
3289847039565,6246,false,free(),49549,9535,3,
3289847046431,6246,false,free(),49545,9531,4,
3289847059127,6246,false,malloc(),49549,9535,4,
3289847062665,6246,false,free(),49546,9532,3,
3289847069321,6246,false,free(),49542,9528,4,
3289847075945,6246,false,free(),49538,9524,4,
3289847082073,6246,false,ent:pthread_mutex_unlock(),,,,
3289847163897,6249,false,ret:pthread_mutex_lock(),3289847163897,,,
3289847183074,6249,false,malloc(),49544,10240,6,
3289847132681,6246,false,ret:pthread_mutex_unlock(),50608,,,
3289847189686,6249,false,free(),49538,10234,6,
3289847192095,6246,false,free(),49535,9521,3,
3289847202967,6249,false,malloc(),49539,10238,4,
3289847211062,6246,false,malloc(),49542,9524,3,
3289847212643,6249,false,malloc(),49548,10244,6,
3289847214258,6246,false,ent:pthread_mutex_lock(),,,,
3289847222507,6249,false,malloc(),49554,10250,6,
3289847232260,6249,false,malloc(),49560,10256,6,
3289847242124,6249,false,malloc(),49566,10262,6,
3289847251900,6249,false,malloc(),49572,10268,6,
3289847262414,6249,false,malloc(),49578,10274,6,
3289847272266,6249,false,malloc(),49584,10280,6,
3289847282163,6249,false,malloc(),49590,10286,6,
3289847291906,6249,false,malloc(),49596,10292,6,
3289847302728,6249,false,malloc(),49602,10298,6,
3289847312702,6249,false,malloc(),49606,10302,4,
3289847339682,6249,false,malloc(),49646,10342,40,
3289847401112,6249,false,free(),49640,10336,6,
3289847411935,6249,false,free(),49634,10330,6,
3289847418955,6249,false,free(),49628,10324,6,
3289847425920,6249,false,free(),49622,10318,6,
3289847432676,6249,false,free(),49616,10312,6,
3289847439454,6249,false,free(),49610,10306,6,
3289847446221,6249,false,free(),49604,10300,6,
3289847452911,6249,false,free(),49598,10294,6,
3289847459623,6249,false,free(),49592,10288,6,
3289847466367,6249,false,free(),49588,10284,4,
3289847472870,6249,false,ent:pthread_mutex_unlock(),,,,
3289847524106,6249,false,ret:pthread_mutex_unlock(),51236,,,
3289847545167,6249,false,free(),49582,10278,6,
3289847552516,6248,false,ret:pthread_mutex_lock(),3289847552516,,,
3289847564652,6249,false,malloc(),49586,10282,4,
3289847568102,6249,false,ent:pthread_mutex_lock(),,,,
3289847582758,6248,false,malloc(),49593,10344,7,
3289847603709,6248,false,free(),49586,10337,7,
3289847677185,6248,false,malloc(),49593,10344,7,
3289847682244,6248,false,free(),49586,10337,7,
3289847695304,6248,false,malloc(),49593,10344,7,
3289847699139,6248,false,free(),49586,10337,7,
3289847711956,6248,false,malloc(),49590,10341,4,
3289847732786,6248,false,malloc(),49594,10345,4,
3289847799011,6248,false,malloc(),49601,10352,7,
3289847803728,6248,false,free(),49594,10345,7,
3289847816766,6248,false,malloc(),49601,10352,7,
3289847826662,6248,false,malloc(),49608,10359,7,
3289847830553,6248,false,free(),49601,10352,7,
3289847837452,6248,false,free(),49597,10348,4,
3289847860519,6248,false,malloc(),49601,10352,4,
3289847915932,6248,false,free(),49594,10345,7,
3289847926182,6248,false,free(),49590,10341,4,
3289847932893,6248,false,free(),49586,10337,4,
3289847939363,6248,false,ent:pthread_mutex_unlock(),,,,
3289848019933,6245,false,ret:pthread_mutex_lock(),451831,,,
3289847989199,6248,false,ret:pthread_mutex_unlock(),49836,,,
3289848043485,6245,false,malloc(),49592,10359,6,
3289848046486,6248,false,free(),49585,10330,7,
3289848052478,6245,false,free(),49579,10353,6,
3289848065233,6248,false,malloc(),49582,10333,3,
3289848066728,6245,false,malloc(),49586,10357,4,
3289848068738,6248,false,ent:pthread_mutex_lock(),,,,
3289848076295,6245,false,malloc(),49592,10363,6,
3289848086191,6245,false,malloc(),49598,10369,6,
3289848095912,6245,false,malloc(),49604,10375,6,
3289848105897,6245,false,malloc(),49610,10381,6,
3289848115716,6245,false,malloc(),49616,10387,6,
3289848126021,6245,false,malloc(),49622,10393,6,
3289848135863,6245,false,malloc(),49628,10399,6,
3289848145782,6245,false,malloc(),49634,10405,6,
3289848155502,6245,false,malloc(),49640,10411,6,
3289848165641,6245,false,malloc(),49646,10417,6,
3289848192180,6245,false,malloc(),49652,10423,6,
3289848271971,6245,false,malloc(),49656,10427,4,
3289848282221,6245,false,malloc(),49696,10467,40,
3289848286255,6245,false,free(),49690,10461,6,
3289848293088,6245,false,free(),49684,10455,6,
3289848310721,6245,false,free(),49678,10449,6,
3289848327330,6245,false,free(),49672,10443,6,
3289848334449,6245,false,free(),49666,10437,6,
3289848348435,6245,false,free(),49660,10431,6,
3289848410086,6245,false,free(),49654,10425,6,
3289848417371,6245,false,free(),49648,10419,6,
3289848424116,6245,false,free(),49642,10413,6,
3289848430871,6245,false,free(),49636,10407,6,
3289848437638,6245,false,free(),49632,10403,4,
3289848443964,6245,false,ent:pthread_mutex_unlock(),,,,
3289848529014,6247,false,ret:pthread_mutex_lock(),3289848529014,,,
3289848494176,6245,false,ret:pthread_mutex_unlock(),50212,,,
3289848547926,6247,false,malloc(),49638,9050,6,
3289848552102,6245,false,free(),49629,10394,9,
3289848554781,6247,false,free(),49623,9044,6,
3289848568105,6247,false,malloc(),49627,9048,4,
3289848571267,6245,false,malloc(),49635,10402,8,
3289848574552,6245,false,ent:pthread_mutex_lock(),,,,
3289848577616,6247,false,malloc(),49641,9054,6,
3289848587722,6247,false,malloc(),49647,9060,6,
3289848597421,6247,false,malloc(),49653,9066,6,
3289848607174,6247,false,malloc(),49659,9072,6,
3289848616840,6247,false,malloc(),49665,9078,6,
3289848627023,6247,false,malloc(),49671,9084,6,
3289848636887,6247,false,malloc(),49677,9090,6,
3289848646541,6247,false,malloc(),49683,9096,6,
3289848656262,6247,false,malloc(),49689,9102,6,
3289848665949,6247,false,malloc(),49695,9108,6,
3289848676011,6247,false,malloc(),49699,9112,4,
3289848702439,6247,false,malloc(),49739,9152,40,
3289848771849,6247,false,free(),49733,9146,6,
3289848786717,6247,false,free(),49727,9140,6,
3289848794806,6247,false,free(),49721,9134,6,
3289848801925,6247,false,free(),49715,9128,6,
3289848818821,6247,false,free(),49709,9122,6,
3289848836818,6247,false,free(),49703,9116,6,
3289848843838,6247,false,free(),49697,9110,6,
3289848850682,6247,false,free(),49691,9104,6,
3289848857570,6247,false,free(),49685,9098,6,
3289848871897,6247,false,free(),49681,9094,4,
3289848889542,6247,false,ent:pthread_mutex_unlock(),,,,
3289848939059,6247,false,ret:pthread_mutex_unlock(),49517,,,
3289848964484,6247,false,free(),49675,9088,6,
3289848976357,6246,false,ret:pthread_mutex_lock(),3289848976357,,,
3289848982779,6247,false,malloc(),49678,9091,3,
3289848986328,6247,false,ent:pthread_mutex_lock(),,,,
3289848995974,6246,false,malloc(),49681,9527,3,
3289849002256,6246,false,free(),49678,9524,3,
3289849015559,6246,false,malloc(),49681,9527,3,
3289849019504,6246,false,free(),49678,9524,3,
3289849032299,6246,false,malloc(),49681,9527,3,
3289849036245,6246,false,free(),49678,9524,3,
3289849049062,6246,false,malloc(),49682,9528,4,
3289849058827,6246,false,malloc(),49686,9532,4,
3289849068228,6246,false,malloc(),49689,9535,3,
3289849072052,6246,false,free(),49686,9532,3,
3289849084814,6246,false,malloc(),49689,9535,3,
3289849111452,6246,false,malloc(),49692,9538,3,
3289849173842,6246,false,free(),49689,9535,3,
3289849184697,6246,false,free(),49685,9531,4,
3289849199311,6246,false,malloc(),49689,9535,4,
3289849202871,6246,false,free(),49686,9532,3,
3289849209627,6246,false,free(),49682,9528,4,
3289849216250,6246,false,free(),49678,9524,4,
3289849233377,6246,false,ent:pthread_mutex_unlock(),,,,
3289849317600,6249,false,ret:pthread_mutex_lock(),3289849317600,,,
3289849336556,6249,false,malloc(),49682,10286,4,
3289849289407,6246,false,ret:pthread_mutex_unlock(),56030,,,
3289849342904,6249,false,free(),49678,10282,4,
3289849347212,6246,false,free(),49675,9521,3,
3289849356350,6249,false,malloc(),49679,10286,4,
3289849360361,6249,false,free(),49675,10282,4,
3289849365959,6246,false,malloc(),49680,9526,5,
3289849369507,6246,false,ent:pthread_mutex_lock(),,,,
3289849373267,6249,false,malloc(),49684,10286,4,
3289849377312,6249,false,free(),49680,10282,4,
3289849390140,6249,false,malloc(),49684,10286,4,
3289849399761,6249,false,malloc(),49688,10290,4,
3289849408909,6249,false,malloc(),49692,10294,4,
3289849412920,6249,false,free(),49688,10290,4,
3289849425550,6249,false,malloc(),49692,10294,4,
3289849435161,6249,false,malloc(),49696,10298,4,
3289849439161,6249,false,free(),49692,10294,4,
3289849445961,6249,false,free(),49688,10290,4,
3289849458503,6249,false,malloc(),49692,10294,4,
3289849462063,6249,false,free(),49688,10290,4,
3289849468686,6249,false,free(),49684,10286,4,
3289849475277,6249,false,free(),49680,10282,4,
3289849481449,6249,false,ent:pthread_mutex_unlock(),,,,
3289849561836,6248,false,ret:pthread_mutex_lock(),3289849561836,,,
3289849582291,6248,false,malloc(),49683,10336,3,
3289849536289,6249,false,ret:pthread_mutex_unlock(),54840,,,
3289849588551,6248,false,free(),49680,10333,3,
3289849596011,6249,false,free(),49676,10278,4,
3289849608565,6248,false,malloc(),49679,10336,3,
3289849614219,6248,false,free(),49676,10333,3,
3289849614824,6249,false,malloc(),49683,10285,7,
3289849618241,6249,false,ent:pthread_mutex_lock(),,,,
3289849631863,6248,false,malloc(),49686,10336,3,
3289849637660,6248,false,free(),49683,10333,3,
3289849656704,6248,false,malloc(),49687,10337,4,
3289849669511,6248,false,malloc(),49691,10341,4,
3289849678901,6248,false,malloc(),49694,10344,3,
3289849682879,6248,false,free(),49691,10341,3,
3289849695542,6248,false,malloc(),49694,10344,3,
3289849705307,6248,false,malloc(),49697,10347,3,
3289849709197,6248,false,free(),49694,10344,3,
3289849716107,6248,false,free(),49690,10340,4,
3289849745324,6248,false,malloc(),49694,10344,4,
3289849811141,6248,false,free(),49691,10341,3,
3289849821765,6248,false,free(),49687,10337,4,
3289849828510,6248,false,free(),49683,10333,4,
3289849835023,6248,false,ent:pthread_mutex_unlock(),,,,
3289849915316,6245,false,ret:pthread_mutex_lock(),3289849915316,,,
3289849934614,6245,false,malloc(),49690,10409,7,
3289849941480,6245,false,free(),49683,10402,7,
3289849883868,6248,false,ret:pthread_mutex_unlock(),48845,,,
3289849950369,6248,false,free(),49680,10330,3,
3289849954562,6245,false,malloc(),49684,10406,4,
3289849964139,6245,false,malloc(),49691,10413,7,
3289849969688,6248,false,malloc(),49696,10335,5,
3289849973292,6248,false,ent:pthread_mutex_lock(),,,,
3289849974102,6245,false,malloc(),49703,10420,7,
3289849984252,6245,false,malloc(),49710,10427,7,
3289849993906,6245,false,malloc(),49717,10434,7,
3289850003638,6245,false,malloc(),49724,10441,7,
3289850028766,6245,false,malloc(),49731,10448,7,
3289850038806,6245,false,malloc(),49738,10455,7,
3289850048504,6245,false,malloc(),49745,10462,7,
3289850058203,6245,false,malloc(),49752,10469,7,
3289850067890,6245,false,malloc(),49756,10473,4,
3289850077941,6245,false,malloc(),49796,10513,40,
3289850081534,6245,false,free(),49789,10506,7,
3289850088279,6245,false,free(),49782,10499,7,
3289850094958,6245,false,free(),49775,10492,7,
3289850101526,6245,false,free(),49768,10485,7,
3289850124031,6245,false,free(),49761,10478,7,
3289850190090,6245,false,free(),49754,10471,7,
3289850197265,6245,false,free(),49747,10464,7,
3289850204374,6245,false,free(),49740,10457,7,
3289850211328,6245,false,free(),49736,10453,4,
3289850217643,6245,false,ent:pthread_mutex_unlock(),,,,
3289850292299,6247,false,ret:pthread_mutex_lock(),3289850292299,,,
3289850267468,6245,false,ret:pthread_mutex_unlock(),49825,,,
3289850317185,6247,false,malloc(),49739,9094,3,
3289850324260,6247,false,free(),49728,9091,3,
3289850325053,6245,false,free(),49728,10445,8,
3289850341089,6247,false,malloc(),49731,9094,3,
3289850344847,6247,false,free(),49732,9091,3,
3289850345133,6245,false,malloc(),49732,10449,4,
3289850348726,6245,false,ent:pthread_mutex_lock(),,,,
3289850357830,6247,false,malloc(),49735,9094,3,
3289850361632,6247,false,free(),49732,9091,3,
3289850374328,6247,false,malloc(),49736,9095,4,
3289850383939,6247,false,malloc(),49740,9099,4,
3289850393064,6247,false,malloc(),49743,9102,3,
3289850396844,6247,false,free(),49740,9099,3,
3289850409452,6247,false,malloc(),49743,9102,3,
3289850419206,6247,false,malloc(),49746,9105,3,
3289850423019,6247,false,free(),49743,9102,3,
3289850429742,6247,false,free(),49739,9098,4,
3289850442283,6247,false,malloc(),49743,9102,4,
3289850445821,6247,false,free(),49740,9099,3,
3289850452445,6247,false,free(),49736,9095,4,
3289850459046,6247,false,free(),49732,9091,4,
3289850480504,6247,false,ent:pthread_mutex_unlock(),,,,
3289850620315,6246,false,ret:pthread_mutex_lock(),3289850620315,,,
3289850585798,6247,false,ret:pthread_mutex_unlock(),105294,,,
3289850641464,6246,false,malloc(),49737,9531,5,
3289850643217,6247,false,free(),49734,9088,3,
3289850648793,6246,false,free(),49729,9526,5,
3289850664951,6247,false,malloc(),49734,9093,5,
3289850668598,6246,false,malloc(),49738,9530,4,
3289850670461,6247,false,ent:pthread_mutex_lock(),,,,
3289850683675,6246,false,malloc(),49743,9535,5,
3289850704350,6246,false,malloc(),49748,9540,5,
3289850717961,6246,false,malloc(),49753,9545,5,
3289850728177,6246,false,malloc(),49758,9550,5,
3289850738063,6246,false,malloc(),49763,9555,5,
3289850748753,6246,false,malloc(),49768,9560,5,
3289850775479,6246,false,malloc(),49773,9565,5,
3289850847611,6246,false,malloc(),49778,9570,5,
3289850858092,6246,false,malloc(),49783,9575,5,
3289850868011,6246,false,malloc(),49788,9580,5,
3289850889160,6246,false,malloc(),49792,9584,4,
3289850961171,6246,false,malloc(),49832,9624,40,
3289851026966,6246,false,free(),49827,9619,5,
3289851037712,6246,false,free(),49822,9614,5,
3289851044622,6246,false,free(),49817,9609,5,
